Region,Province,City,Population,Land Area (km^2),Population Density
National Capital Region,N/A,City of Manila,"1,780,148",41.76,"42,628"
National Capital Region,N/A,Quezon City,"2,936,116",171.71,"17,099"
National Capital Region,N/A,Caloocan City,"1,583,978",55.8,"28,387"
National Capital Region,N/A,Pasay City,"416,522",18.08,"23,038"
National Capital Region,N/A,City of Las PiÐas,"588,894",32.94,"17,878"
National Capital Region,N/A,City of Makati,"582,602",21.57,"27,010"
National Capital Region,N/A,City of Malabon,"365,525",15.71,"23,267"
National Capital Region,N/A,City of Mandaluyong,"386,276",9.29,"41,580"
National Capital Region,N/A,City of Marikina,"450,741",23.14,"19,479"
National Capital Region,N/A,City of Muntinlupa,"504,509",39.75,"12,692"
National Capital Region,N/A,City of Navotas,"249,463",10.92,"22,845"
National Capital Region,N/A,City of ParaÐaque,"665,822",48.4,"13,757"
National Capital Region,N/A,City of Pasig,"755,300",48.46,"15,586"
National Capital Region,N/A,City of San Juan,"122,180",5.79,"21,102"
National Capital Region,N/A,Taguig City,"804,915",45.21,"17,804"
National Capital Region,N/A,City of Valenzuela,"620,422",45.33,"13,687"
National Capital Region,N/A,Municipality of Pateros,"63,840",10.4,"6,138"
Cordillera Administrative Region,Abra,Bangued (Capital),"48,163",136.4,353
Cordillera Administrative Region,Abra,Boliney,"3,573",210,17
Cordillera Administrative Region,Abra,Bucay,"17,115",102.16,168
Cordillera Administrative Region,Abra,Bucloc,"2,501",63.77,39
Cordillera Administrative Region,Abra,Daguioman,"2,088",114.37,18
Cordillera Administrative Region,Abra,Danglas,"4,192",239.89,17
Cordillera Administrative Region,Abra,Dolores,"11,315",47.45,238
Cordillera Administrative Region,Abra,La Paz,"15,437",51.41,300
Cordillera Administrative Region,Abra,Lacub,"3,403",235.53,14
Cordillera Administrative Region,Abra,Lagangilang,"14,255",124.2,115
Cordillera Administrative Region,Abra,Lagayan,"4,499",215.97,21
Cordillera Administrative Region,Abra,Langiden,"3,198",116.29,28
Cordillera Administrative Region,Abra,Licuan-Baay,"4,689",256.42,18
Cordillera Administrative Region,Abra,Luba,"6,339",148.27,43
Cordillera Administrative Region,Abra,Malibcong,"3,428",235.76,15
Cordillera Administrative Region,Abra,Manabo,"10,761",81.08,133
Cordillera Administrative Region,Abra,PeÐarrubia,"6,640",39.07,170
Cordillera Administrative Region,Abra,Pidigan,"12,185",49.15,248
Cordillera Administrative Region,Abra,Pilar,"10,223",66.1,155
Cordillera Administrative Region,Abra,Sallapadan,"6,622",128.62,51
Cordillera Administrative Region,Abra,San Isidro,"4,574",48.07,95
Cordillera Administrative Region,Abra,San Juan,"9,867",64.08,154
Cordillera Administrative Region,Abra,San Quintin,"5,438",66.59,82
Cordillera Administrative Region,Abra,Tayum,"14,467",55.68,260
Cordillera Administrative Region,Abra,Tineg,"5,097",846.95,6
Cordillera Administrative Region,Abra,Tubo,"5,699",492.12,12
Cordillera Administrative Region,Abra,Villaviciosa,"5,392",102.93,52
Cordillera Administrative Region,Apayao,Calanasan,"12,604","1,256.15",10
Cordillera Administrative Region,Apayao,Conner,"26,051",913.84,29
Cordillera Administrative Region,Apayao,Flora,"17,391",413.38,42
Cordillera Administrative Region,Apayao,Kabugao (Capital),"15,537",935.12,17
Cordillera Administrative Region,Apayao,Luna,"19,063",412.36,46
Cordillera Administrative Region,Apayao,Pudtol,"14,925",401.02,37
Cordillera Administrative Region,Apayao,Santa Marcela,"13,613",196.32,69
Cordillera Administrative Region,Benguet,Atok,"19,668",188.61,104
Cordillera Administrative Region,Benguet,Bakun,"15,357",286.91,54
Cordillera Administrative Region,Benguet,Bokod,"13,756",274.96,50
Cordillera Administrative Region,Benguet,Buguias,"43,627",175.88,248
Cordillera Administrative Region,Benguet,Itogon,"59,820",449.73,133
Cordillera Administrative Region,Benguet,Kabayan,"15,260",242.69,63
Cordillera Administrative Region,Benguet,Kapangan,"19,361",164.39,118
Cordillera Administrative Region,Benguet,Kibungan,"17,292",254.86,68
Cordillera Administrative Region,Benguet,La Trinidad (Capital),"129,133",70.04,"1,844"
Cordillera Administrative Region,Benguet,Mankayan,"35,953",130.48,276
Cordillera Administrative Region,Benguet,Sablan,"11,457",105.63,108
Cordillera Administrative Region,Benguet,Tuba,"47,648",295.97,161
Cordillera Administrative Region,Benguet,Tublay,"17,892",102.55,174
Cordillera Administrative Region,Benguet,Baguio City,"345,366",57.52,"6,004"
Cordillera Administrative Region,Ifugao,Aguinaldo,"19,408",538.05,36
Cordillera Administrative Region,Ifugao,Alfonso Lista,"32,119",344.14,93
Cordillera Administrative Region,Ifugao,Asipulo,"15,261",182.87,83
Cordillera Administrative Region,Ifugao,Banaue,"21,837",191.2,114
Cordillera Administrative Region,Ifugao,Hingyon,"9,227",62.02,149
Cordillera Administrative Region,Ifugao,Hungduan,"9,400",251.64,37
Cordillera Administrative Region,Ifugao,Kiangan,"17,048",121.87,140
Cordillera Administrative Region,Ifugao,Lagawe (Capital),"19,333",208.91,93
Cordillera Administrative Region,Ifugao,Lamut,"25,279",149.45,169
Cordillera Administrative Region,Ifugao,Mayoyao,"17,331",366.29,47
Cordillera Administrative Region,Ifugao,Tinoc,"16,559",320.31,52
Cordillera Administrative Region,Kalinga,Balbalan,"12,195",684.87,18
Cordillera Administrative Region,Kalinga,Lubuagan,"8,733",279.46,31
Cordillera Administrative Region,Kalinga,Pasil,"9,644",283.72,34
Cordillera Administrative Region,Kalinga,Pinukpuk,"32,026",743.56,43
Cordillera Administrative Region,Kalinga,Rizal,"17,038",281.79,60
Cordillera Administrative Region,Kalinga,Tanudan,"9,534",307.55,31
Cordillera Administrative Region,Kalinga,Tinglayan,"12,868",217.83,59
Cordillera Administrative Region,Kalinga,City of Tabuk (Capital),"110,642",700.25,158
Cordillera Administrative Region,Mountain Province,Barlig,"4,819",360.23,13
Cordillera Administrative Region,Mountain Province,Bauko,"31,065",170.63,182
Cordillera Administrative Region,Mountain Province,Besao,"7,040",181.74,39
Cordillera Administrative Region,Mountain Province,Bontoc (Capital),"24,643",396.12,62
Cordillera Administrative Region,Mountain Province,Natonin,"10,272",254.71,40
Cordillera Administrative Region,Mountain Province,Paracelis,"28,121",570.16,49
Cordillera Administrative Region,Mountain Province,Sabangan,"9,315",109.01,85
Cordillera Administrative Region,Mountain Province,Sadanga,"8,799",325.81,27
Cordillera Administrative Region,Mountain Province,Sagada,"11,127",109.71,101
Cordillera Administrative Region,Mountain Province,Tadian,"19,389",157,123
Region I - Ilocos ,Ilocos Norte,Adams,"1,792",159.31,11
Region I - Ilocos ,Ilocos Norte,Bacarra,"32,215",65.32,493
Region I - Ilocos ,Ilocos Norte,Badoc,"31,616",83.75,378
Region I - Ilocos ,Ilocos Norte,Bangui,"14,672",108.76,135
Region I - Ilocos ,Ilocos Norte,Banna ,"19,438",92.73,210
Region I - Ilocos ,Ilocos Norte,Burgos,"9,777",128.9,76
Region I - Ilocos ,Ilocos Norte,Carasi,"1,567",82.97,19
Region I - Ilocos ,Ilocos Norte,Currimao,"12,184",37.58,324
Region I - Ilocos ,Ilocos Norte,Dingras,"38,562",109.27,353
Region I - Ilocos ,Ilocos Norte,Dumalneg,"2,947",92.69,32
Region I - Ilocos ,Ilocos Norte,Marcos,"17,777",76.57,232
Region I - Ilocos ,Ilocos Norte,Nueva Era,"9,506",515.02,18
Region I - Ilocos ,Ilocos Norte,Pagudpud,"23,770",194.9,122
Region I - Ilocos ,Ilocos Norte,Paoay,"24,866",76.24,326
Region I - Ilocos ,Ilocos Norte,Pasuquin,"28,980",161.41,180
Region I - Ilocos ,Ilocos Norte,Piddig,"21,497",216.2,99
Region I - Ilocos ,Ilocos Norte,Pinili,"17,300",74.93,231
Region I - Ilocos ,Ilocos Norte,San Nicolas,"36,736",40.18,914
Region I - Ilocos ,Ilocos Norte,Sarrat,"25,212",57.39,439
Region I - Ilocos ,Ilocos Norte,Solsona,"24,121",166.23,145
Region I - Ilocos ,Ilocos Norte,Vintar,"32,220",614.35,52
Region I - Ilocos ,Ilocos Norte,City of Batac,"55,201",160.89,343
Region I - Ilocos ,Ilocos Norte,Laoag City (Capital),"111,125",116.08,957
Region I - Ilocos ,Ilocos Sur,Alilem,"6,695",86.87,77
Region I - Ilocos ,Ilocos Sur,Banayoyo,"7,748",24.63,315
Region I - Ilocos ,Ilocos Sur,Bantay,"35,731",71.63,499
Region I - Ilocos ,Ilocos Sur,Burgos,"12,224",48.9,250
Region I - Ilocos ,Ilocos Sur,Cabugao,"37,501",104.6,359
Region I - Ilocos ,Ilocos Sur,Caoayan,"19,861",17.42,"1,140"
Region I - Ilocos ,Ilocos Sur,Cervantes,"17,211",337.17,51
Region I - Ilocos ,Ilocos Sur,Galimuyod,"10,748",30.66,351
Region I - Ilocos ,Ilocos Sur,Gregorio del Pilar,"4,875",41.66,117
Region I - Ilocos ,Ilocos Sur,Lidlidda,"4,647",33.84,137
Region I - Ilocos ,Ilocos Sur,Magsingal,"30,792",87.33,353
Region I - Ilocos ,Ilocos Sur,Nagbukel,"5,259",44.47,118
Region I - Ilocos ,Ilocos Sur,Narvacan,"44,006",122.21,360
Region I - Ilocos ,Ilocos Sur,Quirino ,"8,573",244.94,35
Region I - Ilocos ,Ilocos Sur,Salcedo,"11,288",103.44,109
Region I - Ilocos ,Ilocos Sur,San Emilio,"7,407",207,36
Region I - Ilocos ,Ilocos Sur,San Esteban,"8,349",19.62,426
Region I - Ilocos ,Ilocos Sur,San Ildefonso,"7,787",11.35,686
Region I - Ilocos ,Ilocos Sur,San Juan,"26,411",55.29,478
Region I - Ilocos ,Ilocos Sur,San Vicente,"12,758",12.6,"1,013"
Region I - Ilocos ,Ilocos Sur,Santa,"15,340",109.1,141
Region I - Ilocos ,Ilocos Sur,Santa Catalina,"13,945",9.68,"1,441"
Region I - Ilocos ,Ilocos Sur,Santa Cruz,"39,868",95.63,417
Region I - Ilocos ,Ilocos Sur,Santa Lucia,"25,402",49.72,511
Region I - Ilocos ,Ilocos Sur,Santa Maria,"30,321",63.23,480
Region I - Ilocos ,Ilocos Sur,Santiago,"18,759",46.36,405
Region I - Ilocos ,Ilocos Sur,Santo Domingo,"27,975",55.49,504
Region I - Ilocos ,Ilocos Sur,Sigay,"2,737",81.55,34
Region I - Ilocos ,Ilocos Sur,Sinait,"25,640",65.56,391
Region I - Ilocos ,Ilocos Sur,Sugpon,"4,585",57.11,80
Region I - Ilocos ,Ilocos Sur,Suyo,"11,446",144.03,79
Region I - Ilocos ,Ilocos Sur,Tagudin,"39,277",151.19,260
Region I - Ilocos ,Ilocos Sur,City of Candon,"60,623",103.28,587
Region I - Ilocos ,Ilocos Sur,City of Vigan (Capital),"53,879",25.12,"2,145"
Region I - Ilocos ,La Union,Agoo,"63,692",52.84,"1,205"
Region I - Ilocos ,La Union,Aringay,"47,458",90.82,523
Region I - Ilocos ,La Union,Bacnotan,"42,078",78.18,538
Region I - Ilocos ,La Union,Bagulin,"13,456",107.33,125
Region I - Ilocos ,La Union,Balaoan,"39,188",69.14,567
Region I - Ilocos ,La Union,Bangar,"35,947",37.36,962
Region I - Ilocos ,La Union,Bauang,"75,032",72.07,"1,041"
Region I - Ilocos ,La Union,Burgos,"8,067",32.71,247
Region I - Ilocos ,La Union,Caba,"22,039",46.31,476
Region I - Ilocos ,La Union,Luna,"35,802",42.9,835
Region I - Ilocos ,La Union,Naguilian,"54,221",104.6,518
Region I - Ilocos ,La Union,Pugo,"19,690",93.86,210
Region I - Ilocos ,La Union,Rosario,"55,458",75.55,734
Region I - Ilocos ,La Union,San Gabriel,"18,172",129.87,140
Region I - Ilocos ,La Union,San Juan,"37,188",57.12,651
Region I - Ilocos ,La Union,Santo Tomas,"39,092",64,611
Region I - Ilocos ,La Union,Santol,"12,476",110.96,112
Region I - Ilocos ,La Union,Sudipen,"17,056",100.49,170
Region I - Ilocos ,La Union,Tubao,"28,729",50.75,566
